-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arnavb/erc_ws/build/erc_ros2_navigation
-- Install configuration: ""
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz/urdf.rviz
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz/localization.rviz
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz/rviz.rviz
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/rviz/mapping.rviz
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/urdf
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/urdf/mogi_arm.gazebo
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/urdf/erc_bot.gazebo
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/urdf/materials.xacro
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/urdf/erc_bot.urdf
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/upper_arm.STEP
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/forearm.SLDPRT
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/IronManWheelLeftFront.dae
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/shoulder.STEP
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/lidar.dae
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/upper_arm.dae
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/forearm.STEP
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/shoulder.dae
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/shoulder.SLDPRT
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/forearm.blend
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/IronManWheelRightFront.dae
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/upper_arm.STL
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/forearm.dae
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/shoulder.blend
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/wrist.dae
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/shoulder.STL
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/wrist.STL
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/upper_arm.SLDPRT
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/upper_arm.blend
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/IronMan_ROS_Body.dae
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/wrist.STEP
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/wrist.blend
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/forearm.STL
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/meshes/wrist.SLDPRT
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/config
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/config/waypoints.yaml
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/config/ekf.yaml
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/config/slam_toolbox_mapping.yaml
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/config/navigation.yaml
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/config/slam_toolbox_localization.yaml
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/config/amcl_localization.yaml
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/config/gz_bridge.yaml
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/maps
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/maps/serialized.posegraph
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/maps/my_map.pgm
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/maps/serialized.data
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/maps/my_map.yaml
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/ament_index/resource_index/package_run_dependencies/erc_ros2_navigation
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/ament_index/resource_index/parent_prefix_path/erc_ros2_navigation
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/environment/ament_prefix_path.sh
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/environment/path.sh
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/environment/path.dsv
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/local_setup.bash
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/local_setup.sh
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/local_setup.zsh
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/local_setup.dsv
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/package.dsv
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/ament_index/resource_index/packages/erc_ros2_navigation
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/cmake/erc_ros2_navigationConfig.cmake
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/cmake/erc_ros2_navigationConfig-version.cmake
-- Installing: /home/arnavb/erc_ws/install/erc_ros2_navigation/share/erc_ros2_navigation/package.xml
